Date,Location,Temperature_High_C,Temperature_Low_C,Precipitation_mm,Humidity_%,Wind_Speed_kmh
2021-11-22,Toronto,23.20536125,14.6982431,17.90235481,95.5829564,9.292347693
2021-11-23,Toronto,14.94593236,2.274049474,12.73339364,41.14696567,17.5028188
2021-11-24,Toronto,17.52743358,8.508124444,12.2786717,68.6106081,15.29895238
2021-11-25,Toronto,8.882002809,-0.916753394,1.333040811,81.26332255,26.76317416
2021-11-26,Toronto,1.147894528,-10.1271601,10.36816044,83.36241746,20.78547303
2021-11-27,Toronto,6.018770539,-7.718000603,3.003380016,81.55194589,18.31260166
2021-11-28,Toronto,24.10307497,9.262240279,14.74867537,48.06610776,7.884866054
2021-11-29,Toronto,-9.352293012,-22.03502715,10.24443842,57.9637353,20.14094723
2021-11-30,Toronto,-4.776731177,-13.954399,13.60455558,61.52293153,7.930097642
2021-12-01,Toronto,-7.929881109,-17.14345113,0.833458012,88.26623246,13.43016439
2021-12-02,Toronto,-8.167203896,-20.54302691,1.695840321,56.72559234,8.57104912
2021-12-03,Toronto,28.49572628,21.10795482,14.32646776,52.64229783,22.30184118
2021-12-04,Toronto,21.66460367,15.55986254,1.44168672,97.44688114,10.15630285
2021-12-05,Toronto,11.33782231,2.791600733,1.425134555,40.53179711,14.79648433
2021-12-06,Toronto,-5.597462771,-13.46985269,0.242169505,99.86925134,27.39186944
2021-12-07,Toronto,12.12271438,4.159633176,19.13002797,80.60927793,10.10790958
2021-12-08,Toronto,11.30622969,3.970152175,14.75016719,89.70815797,17.6951266
2021-12-09,Toronto,-2.205915854,-7.62684775,7.06502817,57.67716378,15.48179153
2021-12-10,Toronto,9.523324216,4.344584868,5.930711626,40.85891666,5.453101026
2021-12-11,Toronto,7.932713048,-6.944510849,6.994064595,84.27217111,24.81895284
2021-12-12,Toronto,17.71325441,8.435523075,15.49307062,90.04867582,6.726147658
2021-12-13,Toronto,18.57921429,9.735947817,13.22741222,84.42856792,16.85637552
2021-12-14,Toronto,-7.96131956,-19.75779239,3.703911357,48.57101724,19.01695737
2021-12-15,Toronto,6.857567658,-0.32497122,3.482186707,85.20567534,20.71066142
2021-12-16,Toronto,18.16369621,3.664084368,1.967912994,86.13536693,22.21579073
2021-12-17,Toronto,12.64113164,-0.222318508,13.20605439,79.51243094,11.33180959
2021-12-18,Toronto,28.54204285,22.64793283,15.28745324,85.96695597,5.249469416
2021-12-19,Toronto,19.64121342,10.46540567,5.300928567,90.75528638,23.08609156
2021-12-20,Toronto,-2.667950781,-16.45913386,0.418899221,76.81624685,18.39141498
2021-12-21,Toronto,-6.824406367,-21.27172659,1.64343335,45.31628284,25.90294258
2021-12-22,Toronto,18.90886752,9.234852407,19.3572007,69.25766858,25.53470907
2021-12-23,Toronto,-8.806991026,-19.94110492,5.90889555,44.65896008,26.08315419
2021-12-24,Toronto,16.35990116,9.689561696,15.38446296,64.45258186,17.1273665
2021-12-25,Toronto,32.31036086,17.3986746,12.49327138,64.42638935,13.3407099
2021-12-26,Toronto,15.896338,8.579620991,7.638792793,43.96059065,24.78895506
2021-12-27,Toronto,7.467646679,-6.959671062,4.113745244,60.92923204,16.28235283
2021-12-28,Toronto,18.94796983,7.45150334,2.427728363,46.65988593,9.58605491
2021-12-29,Toronto,10.62138007,-0.455987877,12.30025936,88.4941126,26.37435049
2021-12-30,Toronto,14.55275552,4.425870409,15.49267561,96.86128156,27.06399692
2021-12-31,Toronto,32.36591639,25.05921828,12.87808507,44.33898852,16.6577439
2022-01-01,Toronto,7.374618701,0.609338381,10.60604266,97.30691244,6.892493183
2022-01-02,Toronto,33.25357537,26.04871328,0.839024469,71.35459596,14.69565225
2022-01-03,Toronto,30.74077889,23.87639627,19.36977555,57.97394068,25.08844149
2022-01-04,Toronto,-1.189398934,-13.98524367,15.97428383,44.61172452,27.54435071
2022-01-05,Toronto,-6.878741461,-15.37999405,5.856440734,70.03745608,10.08681856
2022-01-06,Toronto,-5.464989938,-11.0434167,19.59940659,87.67093267,6.674340301
2022-01-07,Toronto,-9.180017846,-23.87104415,12.03763179,82.42518864,26.93376133
2022-01-08,Toronto,-5.750066766,-19.58792562,11.64845316,43.01356069,14.73512347
2022-01-09,Toronto,20.7353048,6.457781972,14.96146359,44.37411012,18.54402411
2022-01-10,Toronto,-6.796510819,-21.74558905,16.23539576,64.17239696,29.2016453
2022-01-11,Toronto,4.353903363,-2.385049129,13.12957215,57.71742964,6.664118198
2022-01-12,Toronto,28.01938899,19.0569688,2.561914927,53.94305938,21.20795019
2022-01-13,Toronto,-8.952762892,-21.53514765,6.76535012,56.86026993,6.852635564
2022-01-14,Toronto,26.65108172,14.69087554,18.56167281,88.2089646,14.38672321
2022-01-15,Toronto,2.683464865,-3.855494199,4.492312237,95.75368322,25.09536363
2022-01-16,Toronto,-4.682582757,-17.84091401,7.443340477,64.30616167,15.83680582
2022-01-17,Toronto,21.35317244,14.10876672,8.641537659,94.36666013,29.92955885
2022-01-18,Toronto,18.30242811,11.06425196,8.788099794,59.28974207,18.97648212
2022-01-19,Toronto,29.48624061,19.11649638,12.25879165,68.58621918,13.02905382
2022-01-20,Toronto,23.07819697,12.14879762,18.86151675,53.56173987,10.50278315
2022-01-21,Toronto,26.15664187,15.35577979,4.813854237,78.42856253,13.76301336
2022-01-22,Toronto,2.691555766,-3.223312608,2.430027526,98.73886691,14.31333184
2022-01-23,Toronto,-2.01522053,-15.78982916,3.949409797,76.20958576,6.717841943
2022-01-24,Toronto,23.77766382,16.1216634,17.738498,61.46884505,14.23935499
2022-01-25,Toronto,26.30756327,20.01241405,12.91621625,78.86904676,16.60596299
2022-01-26,Toronto,34.57273139,20.68525059,5.718135785,47.37524071,23.06844381
2022-01-27,Toronto,8.567795461,-5.988719521,16.31893878,93.31954482,21.41823712
2022-01-28,Toronto,6.740813861,-6.880462312,17.22739993,70.18503705,22.71914138
2022-01-29,Toronto,24.93858323,11.84342249,16.93028677,66.96098452,5.209092047
2022-01-30,Toronto,5.336159311,-6.216260495,18.37853067,75.15188731,10.44168499
2022-01-31,Toronto,31.88407965,21.37550595,5.044820403,77.48703177,21.54210721
2022-02-01,Toronto,28.62857383,22.75870623,15.10083857,44.30654837,17.0997342
2022-02-02,Toronto,9.304731232,0.220199101,9.210789945,80.95703327,5.132836892
2022-02-03,Toronto,23.78919805,15.06231288,16.83997106,54.51590082,25.11236606
2022-02-04,Toronto,23.95442933,16.3568915,14.56981354,82.83715795,24.32023933
2022-02-05,Toronto,-5.359425902,-17.59362704,15.52894893,89.35208766,18.71047907
2022-02-06,Toronto,30.6148808,20.65612345,13.12323675,88.23751045,6.661583144
2022-02-07,Toronto,12.73635676,6.925894601,3.548575389,73.15005804,24.16287624
2022-02-08,Toronto,27.19058597,19.98875396,10.90053838,71.21019354,19.59283969
2022-02-09,Toronto,4.402232046,-7.43035559,19.69339479,48.57255768,24.54899943
2022-02-10,Toronto,30.29854528,24.53723669,18.74776133,86.52076902,23.79367481
2022-02-11,Toronto,7.514075543,-5.997993597,0.863474716,56.28456283,25.0750518
2022-02-12,Toronto,-9.512305683,-19.46377095,3.296296315,69.80172537,17.95020166
2022-02-13,Toronto,30.74218894,20.93632317,2.634575469,57.05644558,8.508112955
2022-02-14,Toronto,-5.892099545,-16.81617739,14.5195982,48.02970178,21.77893683
2022-02-15,Toronto,4.369113692,-8.877695968,16.3557066,77.77346181,20.51184463
2022-02-16,Toronto,32.75278852,24.27469644,4.270227326,43.25992209,23.55632968
2022-02-17,Toronto,32.77732161,20.99716009,10.11705386,84.91871405,9.247025151
2022-02-18,Toronto,15.80470497,5.147385326,16.81406056,59.05520772,9.874379998
2022-02-19,Toronto,18.43267455,10.76239185,14.6560309,40.00808158,27.26023793
2022-02-20,Toronto,10.18004849,-3.606251375,10.84474411,70.66774835,23.74944496
2022-02-21,Toronto,3.194484726,-9.77977549,11.80695381,42.81111451,27.70571222
2022-02-22,Toronto,4.789904542,-6.794613805,10.16721094,56.57017347,23.96788303
2022-02-23,Toronto,20.26333052,6.757513233,5.950969026,82.41858925,19.92888265
2022-02-24,Toronto,23.85685382,10.18391182,11.30043986,43.7613773,21.35331843
2022-02-25,Toronto,25.62105697,13.5374272,13.77770604,90.36030954,27.2281981
2022-02-26,Toronto,25.53281643,12.16268314,17.46645832,40.22919536,19.47016886
2022-02-27,Toronto,-5.895725363,-17.87043998,12.72582708,54.80943215,20.80978311
2022-02-28,Toronto,12.24891371,0.447505994,15.22243074,84.45424337,8.9119179
2022-03-01,Toronto,-7.409855799,-18.59596958,3.201432699,58.97620898,16.8480305
2022-03-02,Toronto,14.7287997,2.201633309,9.231149488,46.11354328,22.9099278
2022-03-03,Toronto,9.868872562,3.282821509,0.186632397,61.61403513,11.77356746
2022-03-04,Toronto,29.94668822,16.13798063,4.93357729,56.22359718,10.05635451
2022-03-05,Toronto,5.791175565,-7.927259713,14.5292343,90.56271413,12.84567021
2022-03-06,Toronto,-4.731984261,-10.02445709,19.83619903,58.80087506,11.0375157
2022-03-07,Toronto,-3.565374308,-16.82354181,1.983561992,87.33594831,10.37281593
2022-03-08,Toronto,24.26797843,17.97927975,8.029886317,93.51232869,15.62127107
2022-03-09,Toronto,17.81981285,9.468624307,16.00141937,66.02904517,27.69596285
2022-03-10,Toronto,-5.449479574,-17.88456214,4.080712693,94.59658863,17.67649117
2022-03-11,Toronto,-6.215193725,-12.82279269,11.10169899,62.63908324,9.69800952
2022-03-12,Toronto,21.54361092,8.363940674,14.66142592,97.84470499,6.924291735
2022-03-13,Toronto,-6.725664714,-20.04700649,12.31970901,45.35737147,22.40390363
2022-03-14,Toronto,26.98370267,16.90902533,3.760494692,81.22115599,14.56996911
2022-03-15,Toronto,21.78090022,16.7170415,7.107691374,69.62884243,25.54577366
2022-03-16,Toronto,-6.339304871,-14.2096862,15.67583569,63.25892833,21.48776922
2022-03-17,Toronto,-6.182302866,-17.35157205,11.08453028,77.96271272,24.90603626
2022-03-18,Toronto,34.39878103,19.58691925,0.104592271,82.2314255,11.79865099
2022-03-19,Toronto,6.842185809,-4.475949461,15.2198152,40.26179618,22.30897306
2022-03-20,Toronto,6.678896618,-0.919139193,0.706227099,50.01718532,11.60154962
2022-03-21,Toronto,26.57598053,15.2359235,14.91467565,82.78276304,28.47671199
2022-03-22,Toronto,32.62618598,22.22633219,4.049611203,79.98312481,20.90935704
2022-03-23,Toronto,34.37004787,21.57159392,19.1614696,97.96285031,13.112795
2022-03-24,Toronto,23.90201834,17.83221195,7.358815026,85.66226742,11.73779656
2022-03-25,Toronto,6.931681349,-5.678597676,6.538632327,97.04636246,9.773164627
2022-03-26,Toronto,-6.242467749,-16.65513354,2.977761007,82.15243009,22.36602397
2022-03-27,Toronto,24.97161122,10.34169118,6.11208431,57.88313252,10.46789032
2022-03-28,Toronto,15.12819124,6.709469578,17.53301524,46.32189534,19.88258165
2022-03-29,Toronto,9.089990416,-2.236228515,19.92668675,86.9094318,11.61587567
2022-03-30,Toronto,30.78594733,16.46566627,7.36619061,78.64895329,21.54922362
2022-03-31,Toronto,-4.996113296,-11.02121058,8.972212619,42.89116074,25.37349321
2022-04-01,Toronto,12.16812969,-2.204155179,14.44141876,61.60302795,24.45063108
2022-04-02,Toronto,-9.489085985,-21.36794321,17.72391561,97.40798893,24.02128327
2022-04-03,Toronto,11.08972889,5.411358299,11.86088668,70.02406874,9.693060142
2022-04-04,Toronto,-7.466352594,-15.47598826,7.830513964,65.96374816,7.209623675
2022-04-05,Toronto,-4.653193768,-16.73491465,8.252436817,67.46197631,22.47372071
2022-04-06,Toronto,-4.711318895,-10.38482491,13.91236293,52.53296344,14.20868034
2022-04-07,Toronto,19.2144636,8.392758993,0.064365272,62.12243025,15.80865566
2022-04-08,Toronto,23.57201957,15.113189,12.39178675,62.18879536,5.77872732
2022-04-09,Toronto,16.25159443,5.042439252,7.109860209,43.14130121,11.48941123
2022-04-10,Toronto,33.29776468,27.84034434,15.88394663,86.05405771,5.841910097
2022-04-11,Toronto,6.869176079,-6.846191983,1.859812796,64.99026591,26.97964432
2022-04-12,Toronto,2.857043883,-11.87784581,11.76404534,89.33079321,11.08491708
2022-04-13,Toronto,29.08696077,14.39818222,9.619457798,91.02088007,18.93342924
2022-04-14,Toronto,0.061812733,-12.43470558,12.84651052,52.71964328,5.974483017
2022-04-15,Toronto,33.34501427,27.04415187,1.29707189,79.44120893,21.67118478
2022-04-16,Toronto,-9.453048639,-22.0356806,11.59967575,68.33690825,13.07568364
2022-04-17,Toronto,33.6445472,28.39867804,11.22969176,92.80940428,27.44797967
2022-04-18,Toronto,-8.057803962,-13.27903948,11.21320189,52.94444075,27.20295472
2022-04-19,Toronto,30.10144012,21.86533792,12.06975333,80.66879202,13.13226546
2022-04-20,Toronto,13.74654991,3.860118005,13.52935874,76.46512734,27.52402239
2022-04-21,Toronto,34.68341583,21.97934165,16.09977999,57.71808865,29.90394184
2022-04-22,Toronto,-6.679154587,-18.51210835,5.396414403,48.19605422,25.6353916
2022-04-23,Toronto,14.9234428,5.464415734,16.5009882,79.09838563,26.12178369
2022-04-24,Toronto,33.6186141,25.88234744,9.965113645,84.31584749,11.2252184
2022-04-25,Toronto,13.53940299,-1.431842014,1.541165583,58.93764063,19.41755997
2022-04-26,Toronto,18.32293872,9.061125694,1.171018585,78.68995624,6.681397849
2022-04-27,Toronto,21.308691,11.79482076,6.684766374,63.70785446,7.372948421
2022-04-28,Toronto,10.45434791,3.818109703,15.69793954,82.792413,29.9723153
2022-04-29,Toronto,18.2401136,5.292018116,14.15361869,51.95291649,13.16598124
2022-04-30,Toronto,16.29414404,4.357321779,15.77229929,93.41290016,23.7045978
2022-05-01,Toronto,30.55211047,23.34441434,10.34538113,57.24457579,25.16662633
2022-05-02,Toronto,-7.954912885,-13.77872334,8.803979959,62.06715927,26.45058178
2022-05-03,Toronto,2.643343532,-9.161649489,2.949050534,43.48551712,29.94070744
2022-05-04,Toronto,32.76851678,21.22340464,6.563855072,46.69073274,11.03741213
2022-05-05,Toronto,30.06187028,22.32927501,8.680387323,70.95171416,6.008770671
2022-05-06,Toronto,10.50455388,-4.004081747,1.772008594,56.0555606,15.27978795
2022-05-07,Toronto,17.9059669,11.39538798,4.412239054,90.12881354,8.252016746
2022-05-08,Toronto,2.482153234,-6.841194776,11.96450588,40.88160332,5.560647229
2022-05-09,Toronto,-1.534547812,-15.97070701,14.71326228,62.74564292,14.01067068
2022-05-10,Toronto,10.86642822,1.669155053,19.96695023,60.24073281,24.59345628
2022-05-11,Toronto,5.900850261,-5.484409215,18.66226663,41.15965786,19.15451728
2022-05-12,Toronto,16.26452503,7.288581054,12.85130399,47.46210394,12.81944973
2022-05-13,Toronto,-6.501941337,-14.24409336,8.424961066,64.8185605,21.35855014
2022-05-14,Toronto,33.84776634,19.00798987,12.72354729,69.57187507,10.80045451
2022-05-15,Toronto,34.3794835,25.28614344,15.71303236,64.25738484,5.359536152
2022-05-16,Toronto,21.41727713,7.476285094,2.366723818,71.8562607,24.10883466
2022-05-17,Toronto,14.12433649,6.824790427,8.198097794,75.70790049,20.59357712
2022-05-18,Toronto,3.928742733,-3.202304307,16.79604571,40.59542927,24.05756561
2022-05-19,Toronto,26.62077589,21.30943506,7.676659039,67.84570957,5.973450417
2022-05-20,Toronto,20.81290276,9.296234511,11.43744542,97.80995445,25.9279907
2022-05-21,Toronto,-2.682237729,-11.36750117,11.75538722,71.14193681,20.488155
2022-05-22,Toronto,30.9917233,17.3481408,3.689525063,80.65253605,19.08488377
2022-05-23,Toronto,27.01417593,17.28207686,7.244708833,58.71183148,20.6153512
2022-05-24,Toronto,32.7409961,18.05906182,6.690225775,86.43948269,26.61083117
2022-05-25,Toronto,22.65737788,15.80212272,0.523934171,86.37528891,19.67341266
2022-05-26,Toronto,17.60368382,3.917452138,0.483835278,71.27776286,19.5237595
2022-05-27,Toronto,8.820936633,-3.945031895,16.63394087,98.5608294,29.76697893
2022-05-28,Toronto,31.97278175,19.2635633,5.461416199,47.53301289,23.91825418
2022-05-29,Toronto,28.97287503,15.52504275,10.36157532,41.01685989,16.05734514
2022-05-30,Toronto,-7.965159845,-20.57539975,5.974511472,86.20949271,22.684925
2022-05-31,Toronto,-8.813486148,-20.07568936,18.8135849,88.42933224,14.73076179
2022-06-01,Toronto,6.94085151,0.628402733,5.185935177,47.21243375,10.72188656
2022-06-02,Toronto,26.47489989,21.14963809,8.593136255,55.93496998,19.92129692
2022-06-03,Toronto,34.42742582,20.21894734,17.45460501,41.0531418,28.20455245
2022-06-04,Toronto,-3.2312399,-14.39774305,16.83867134,57.59851665,28.228488
2022-06-05,Toronto,16.73588219,3.770509281,3.722028357,86.38851244,13.54763195
2022-06-06,Toronto,7.140088548,-2.675134967,16.0528662,71.07763166,18.19193666
2022-06-07,Toronto,33.6461479,27.47306601,9.163737735,60.88573559,10.29089746
2022-06-08,Toronto,27.89535154,21.64349362,9.659377442,62.30435769,29.89077774
2022-06-09,Toronto,27.72479171,15.86913884,2.669599448,40.08121754,29.5279477
2022-06-10,Toronto,11.09119219,1.788133242,1.612030275,57.98803165,21.23772324
2022-06-11,Toronto,8.666877605,1.661630338,14.55878614,78.7875245,25.11035149
2022-06-12,Toronto,2.303318237,-7.612627231,9.929223047,98.45166663,22.87750403
2022-06-13,Toronto,-7.463102651,-13.10519202,8.737014052,90.82364962,19.82895548
2022-06-14,Toronto,28.91250693,18.09279291,14.59016457,41.41569788,6.333699925
2022-06-15,Toronto,26.58054541,18.89061137,15.31025798,93.91363628,16.36910856
2022-06-16,Toronto,34.9872953,22.01170429,3.178163353,86.9919048,21.86965755
2022-06-17,Toronto,34.84865767,26.74503808,12.20450299,86.82256741,21.93829035
2022-06-18,Toronto,14.99442675,5.442225261,2.707081646,67.47974554,14.32806546
2022-06-19,Toronto,24.60443368,19.48822828,15.02750172,63.88031758,28.54229967
2022-06-20,Toronto,32.51445784,26.78998897,13.13910313,58.17494373,9.183925806
2022-06-21,Toronto,28.23413258,19.30919702,19.13229242,43.94169154,17.50898616
2022-06-22,Toronto,1.130664578,-8.668723769,1.379160327,53.69412181,22.27209941
2022-06-23,Toronto,10.27448609,-0.725719392,1.141094423,54.7962181,22.42839515
2022-06-24,Toronto,-4.187826318,-12.10445211,5.643741494,69.04462418,21.21597392
2022-06-25,Toronto,32.93229623,20.98247737,5.234113675,84.8466644,11.88220534
2022-06-26,Toronto,17.27785855,3.676634578,4.939575981,68.4285897,8.905164217
2022-06-27,Toronto,0.288926248,-12.50958364,18.12509161,43.47066697,20.89850817
2022-06-28,Toronto,20.2265308,14.83034254,4.990923997,97.46738806,19.9825529
2022-06-29,Toronto,17.81577082,8.010701348,5.438994523,96.56345915,9.483900257
2022-06-30,Toronto,6.117322311,0.068020527,15.18796525,87.11137259,22.62847864
2022-07-01,Toronto,-4.889908351,-12.31035851,8.994796849,99.47967409,16.37929979
2022-07-02,Toronto,20.2207938,5.354167869,15.53421114,72.66893997,21.69401479
2022-07-03,Toronto,13.41384654,6.988891112,1.307323151,97.76610102,25.93417699
2022-07-04,Toronto,24.75432763,14.76544609,9.751423873,44.53630244,9.243210714
2022-07-05,Toronto,13.40735755,2.225800207,0.672272004,61.9408449,5.4786217
2022-07-06,Toronto,28.34816751,16.32351781,1.253064069,53.52287608,24.47756466
2022-07-07,Toronto,14.83580774,4.23932091,18.12874907,51.74998505,20.24243563
2022-07-08,Toronto,15.24220872,10.14450024,2.784907422,48.44817693,22.49098924
2022-07-09,Toronto,29.44941212,21.18479904,10.64841365,77.34481849,25.95387437
2022-07-10,Toronto,8.15672898,-2.020387454,8.221912052,86.87931134,25.07027337
2022-07-11,Toronto,-3.96931472,-9.847979711,6.946866525,74.69790397,29.02300367
2022-07-12,Toronto,-8.704779566,-17.21104888,17.99666691,48.81776258,18.39837697
2022-07-13,Toronto,23.98117651,18.64914542,0.436467936,88.6674262,17.21239082
2022-07-14,Toronto,17.91392981,12.12814484,13.27579372,78.15728243,15.04718
2022-07-15,Toronto,21.68358956,12.7143568,19.26788868,63.28994237,8.842276071
2022-07-16,Toronto,-0.416612732,-6.743770273,11.20336367,80.44781773,19.31518082
2022-07-17,Toronto,-3.863283599,-14.53869208,18.73644924,55.59429875,11.92531311
2022-07-18,Toronto,-9.345490045,-21.24013974,1.045157586,60.71153251,28.03268781
2022-07-19,Toronto,5.776440146,-7.229426845,8.375866381,95.04915059,19.57977011
2022-07-20,Toronto,16.54629591,9.544793466,5.203155819,57.43027034,19.82100451
2022-07-21,Toronto,7.650982029,0.976156207,14.6164193,68.19929609,13.87311652
2022-07-22,Toronto,9.686371491,3.640693088,19.62594181,93.40846824,6.299733799
2022-07-23,Toronto,30.68714125,19.32283876,5.130601249,82.46328102,5.793594134
2022-07-24,Toronto,5.671496016,-6.393261249,13.08349203,43.73219357,15.5833786
2022-07-25,Toronto,13.12952701,7.813665564,3.961952655,48.83818266,7.114134452
2022-07-26,Toronto,25.26438557,10.90226311,11.30660509,40.47049545,20.17117389
2022-07-27,Toronto,7.844425204,2.324712368,9.278649734,77.85530741,27.02432514
2022-07-28,Toronto,17.99390151,7.580938157,19.44010659,66.86040552,27.07287041
2022-07-29,Toronto,28.80636689,16.7157617,12.17054545,48.05649105,21.47613525
2022-07-30,Toronto,32.72842806,19.01873683,6.990127442,97.47604726,10.28079579
2022-07-31,Toronto,-3.381693358,-15.52256268,2.281915698,71.77958344,26.57492078
2022-08-01,Toronto,31.69644313,18.6791623,3.024936575,54.51359765,27.15233588
2022-08-02,Toronto,12.14523319,3.750731263,4.506338599,70.03621427,9.916339624
2022-08-03,Toronto,1.620997473,-11.52725366,5.019333227,80.77721996,23.43565214
2022-08-04,Toronto,10.66110903,4.859960567,17.01232116,44.57435308,12.16298872
2022-08-05,Toronto,34.10146589,20.15329933,11.22445577,56.4822289,25.06600781
2022-08-06,Toronto,12.16781423,1.691890468,10.46781823,88.41792945,29.9309475
2022-08-07,Toronto,4.793822463,-8.379155237,2.295377437,67.57989222,5.750650133
2022-08-08,Toronto,18.50303844,8.979855599,17.20279387,72.79462852,27.43414664
2022-08-09,Toronto,0.806552845,-10.62922411,14.45628606,65.96896013,20.56576334
2022-08-10,Toronto,-6.586150235,-16.85017684,1.353367238,42.63399656,29.33456548
2022-08-11,Toronto,-4.200412514,-16.51630773,14.15670194,49.94498679,16.62523794
2022-08-12,Toronto,-4.237937247,-10.05423707,10.87076435,66.73249832,26.18469826
2022-08-13,Toronto,-3.164378792,-8.767899632,1.634506915,52.55112792,6.559851715
2022-08-14,Toronto,-3.752777231,-11.22380957,9.166012831,42.99874172,13.38197625
2022-08-15,Toronto,18.83936352,12.24391672,9.693925743,90.61897984,6.675413444
2022-08-16,Toronto,-1.815396202,-15.53323187,3.315490803,98.87155175,29.38357834
2022-08-17,Toronto,5.55502775,-1.637112124,18.91396294,87.58857244,25.42434768
2022-08-18,Toronto,30.35547845,15.59682589,16.99950743,91.2270953,26.31368553
2022-08-19,Toronto,11.32827381,2.959315894,13.38044675,54.51862782,28.44913079
2022-08-20,Toronto,20.04009823,13.21891908,9.24591122,97.63761853,7.127587153
2022-08-21,Toronto,-2.245605796,-15.14259087,8.235310832,51.81554227,14.63993981
2022-08-22,Toronto,-1.346994154,-12.93407191,13.01946934,97.08578862,6.775872226
2022-08-23,Toronto,-8.160912268,-18.14286943,10.90863739,99.68915764,10.26982754
2022-08-24,Toronto,-2.397922162,-12.95155767,1.245462118,82.70336834,10.73414443
2022-08-25,Toronto,2.536565256,-9.655452526,10.25005298,98.86862391,16.72768028
2022-08-26,Toronto,-2.034528208,-9.319075621,16.12807234,74.17238677,11.71405419
2022-08-27,Toronto,-6.008385981,-20.97172514,9.184797552,55.57250699,7.52445267
2022-08-28,Toronto,-4.5713858,-19.31931742,1.039131551,66.21975314,9.187277227
2022-08-29,Toronto,10.73504456,-0.768212302,15.72556399,75.61365612,8.681889089
2022-08-30,Toronto,-0.714982672,-7.710407181,4.027275643,44.38489372,29.32691995
2022-08-31,Toronto,6.392143747,-5.410138677,5.172416698,77.34059588,23.98231267
2022-09-01,Toronto,12.65377719,6.931793099,3.294127069,98.87067021,29.19403663
2022-09-02,Toronto,21.06776729,15.76124227,6.604301297,51.40645899,15.99351216
2022-09-03,Toronto,-8.230953707,-15.80778259,15.13503011,87.55570698,11.95921204
2022-09-04,Toronto,25.97346795,16.34723838,10.38771719,94.47392763,24.95732993
2022-09-05,Toronto,18.25551753,4.572792473,4.097625483,96.62209557,13.15634795
2022-09-06,Toronto,-6.320843562,-18.59253426,17.55660156,97.60813626,12.48458434
2022-09-07,Toronto,29.31103808,16.88397287,17.5916371,71.28757832,10.81264981
2022-09-08,Toronto,31.43925802,22.18432468,17.4115685,98.63847448,8.241974456
2022-09-09,Toronto,-7.251491807,-15.71084173,4.775924228,85.43861243,11.41157653
2022-09-10,Toronto,2.459494167,-6.250893463,9.024786884,49.70028617,13.88299371
2022-09-11,Toronto,26.27905759,11.40256195,19.69979312,68.61400639,21.8498552
2022-09-12,Toronto,23.67168607,18.27059415,15.44024953,83.09987052,6.564121055
2022-09-13,Toronto,-1.696554129,-15.36686909,0.543348425,54.84041895,10.26267349
2022-09-14,Toronto,-0.57928045,-11.36603454,1.304091825,78.43691101,25.22559101
2022-09-15,Toronto,6.671244626,-2.714909566,9.278627536,79.99602874,8.67304809
2022-09-16,Toronto,11.80353433,-0.449042271,18.18440412,49.76198463,13.56612866
2022-09-17,Toronto,17.82146472,7.954775305,10.77403596,73.90511875,26.61647305
2022-09-18,Toronto,6.601113781,-7.1331186,9.956250161,86.29761466,8.873132779
2022-09-19,Toronto,10.81406223,-3.192956414,2.109473999,69.93373987,7.06842089
2022-09-20,Toronto,23.63619222,14.41898295,13.13560209,40.72618701,17.11344988
2022-09-21,Toronto,-8.34925587,-16.11753384,16.44206321,40.54230814,12.56048778
2022-09-22,Toronto,1.359662495,-9.56384079,7.60840015,61.42176064,19.08520911
2022-09-23,Toronto,22.10073136,7.977097909,15.51223702,95.57164411,25.09512226
2022-09-24,Toronto,30.2843077,23.17768581,19.28953308,53.72060678,8.428712204
2022-09-25,Toronto,13.0254849,1.79581906,4.075329183,78.06182133,19.51747711
2022-09-26,Toronto,13.94510684,2.629504636,10.46659262,53.32455224,17.63771901
2022-09-27,Toronto,-5.17725949,-17.50838971,5.742759162,59.30019938,8.60196965
2022-09-28,Toronto,10.13355651,3.817879656,15.85708838,90.88252538,20.59996214
2022-09-29,Toronto,13.96777699,1.809527344,11.55186732,83.73168654,11.84101045
2022-09-30,Toronto,0.911172664,-13.17915254,12.69164835,45.72395664,17.19585796
2022-10-01,Toronto,2.115945393,-4.680885696,15.95828319,65.72212126,7.056808107
2022-10-02,Toronto,6.97778734,-0.39764591,7.919409453,41.75018582,16.48960143
2022-10-03,Toronto,-9.0967961,-23.81074704,18.30180137,68.8534088,12.6615867
2022-10-04,Toronto,4.493562451,-2.316207076,10.66057734,79.7460407,25.55953028
2022-10-05,Toronto,-0.484839685,-14.02869062,3.159096457,47.11015742,6.424468175
2022-10-06,Toronto,4.737380848,-5.185397716,13.91798236,57.33309633,15.46518187
2022-10-07,Toronto,-4.610704068,-12.08301481,15.86522701,63.87019753,16.4607856
2022-10-08,Toronto,30.07372763,16.36622862,6.335233541,95.17186148,23.12515191
2022-10-09,Toronto,16.71166041,7.25860786,17.14358514,99.59530093,19.35718938
2022-10-10,Toronto,20.55960436,10.41143082,18.1228651,42.69467794,21.68030843
2022-10-11,Toronto,25.51270574,16.92037204,5.538089748,85.66047541,24.42623214
2022-10-12,Toronto,12.42989895,1.500390437,19.67042945,62.30344398,26.55507434
2022-10-13,Toronto,-6.088587036,-12.72382576,2.814230561,63.54749117,12.84688742
2022-10-14,Toronto,14.16979438,5.258979015,4.040313368,85.2558984,18.45056763
