Date,Temperature_High_C,Temperature_Low_C,Precipitation_mm,Humidity_%,Wind_Speed_kmh
2021-10-16,2.894356345772799,-11.26052663010762,15.2057964624427,47.489248838010894,15.980265031242933
2021-10-17,16.587496725605483,11.248036939747495,2.742194114579981,87.65263975296432,20.263668875385612
2021-10-18,-8.627488752742776,-20.601691425211175,10.706202629051834,56.546054095081416,9.00913515299358
2021-10-19,-8.319331506285351,-16.29282158001086,4.30403744034475,92.62543486109134,21.841135436872694
2021-10-20,27.01702522968462,12.773063275919316,0.24241549287786546,96.64252562952387,9.48133139348202
2021-10-21,6.20857886350683,-8.502003588146849,4.82402915199083,48.92775816430694,22.34873976275392
2021-10-22,-4.2822769306651844,-18.724941821799522,19.517475098201075,67.76053630392362,10.739954018849216
2021-10-23,13.500946702466198,3.75880453589156,16.03074223765979,98.8592426897611,7.938782503755499
2021-10-24,24.64970988943749,11.029283379544355,19.191532886420667,69.00444615838879,9.132112253573936
2021-10-25,-0.2880537626420576,-13.73354774799276,9.75708087852725,91.8128513508727,5.049803380476757
2021-10-26,18.030071411855012,9.839066679422455,2.19472397355007,75.32389132787918,22.968490446338254
2021-10-27,-6.15936407528044,-19.448518816787214,10.95918977947386,62.51979447517611,23.310026226459478
2021-10-28,-7.674322547412654,-13.04439889456758,9.087546691199218,57.147013331552216,17.873333747831488
2021-10-29,13.910958420566661,2.9482596357461315,16.88714165479232,52.193385465165235,9.034070026384592
2021-10-30,14.328580472454792,7.028492099577762,1.9616516156848918,85.70789148266184,7.088858437767244
2021-10-31,18.684345567419296,12.478676709646507,9.764822740435564,63.19243040938167,5.478224160932175
2021-11-01,22.674110017519773,16.904578001227684,3.000973293879685,70.67652773204507,9.143704424130519
2021-11-02,33.91334357581406,21.950455817032662,6.493518537801199,69.53952880007091,27.271388374578667
2021-11-03,13.23351567355379,4.834766035873127,14.747141547755993,74.63674175398788,11.038421042542044
2021-11-04,4.533041282356068,-7.7146264329315475,9.520362587375331,91.93462873747313,13.85678318043039
2021-11-05,25.783378764591667,20.129815356602244,7.517765702915387,98.84436061500577,7.6336371120333295
2021-11-06,2.1874513067933403,-5.965452071512763,7.889525571400706,64.45505251442901,10.559032618704258
2021-11-07,9.753713931753623,-0.6411989919997492,9.188935368119733,89.65113532637818,17.98061426950513
2021-11-08,-6.469462839598032,-19.37669448798767,15.700330876741138,85.87166767928306,20.193817077391316
2021-11-09,-8.859216546304411,-17.046741575625113,17.84169377880469,74.41173708733439,11.133807854155275
2021-11-10,33.31917866050663,22.060264896136538,19.106693730078565,97.36282861671599,6.44330398062793
2021-11-11,27.619105423049263,13.759327940687392,15.738067725105902,52.02847093170416,14.775821728184967
2021-11-12,21.31883927421641,10.160207392393364,6.3081379149602546,46.55585261857728,10.855084273158354
2021-11-13,8.402882498642146,1.0732877511058083,13.762694121730842,91.23771801732534,10.488848080745049
2021-11-14,-2.2017555968119398,-7.44576341237732,8.752062481107838,66.3489889980249,28.99657006783638
2021-11-15,-2.960333079801128,-16.66132181881043,5.093412440921023,90.81813125242363,20.407512148143102
2021-11-16,1.2609304174067901,-3.9517636910970815,16.817431588518453,93.5854123117249,18.9219610793024
2021-11-17,14.715199911775422,0.9681831849334266,0.7685269792464999,43.74745561714428,15.394377588083048
2021-11-18,22.156816521502805,11.867445181230686,18.03523984270847,93.00788577916364,15.723608335753607
2021-11-19,19.708881952297908,5.3182049671689455,9.229549292494683,66.89914332216533,18.522625095952023
2021-11-20,2.597025362567427,-10.390806995169227,12.744029536165609,70.62594934025392,22.41074517590268
2021-11-21,32.96893762984374,17.98959652451036,13.187078444115654,77.59555066559261,22.553652404545737
2021-11-22,23.205361251309583,14.698243096792481,17.902354814130728,95.58295640380521,9.29234769263624
2021-11-23,14.945932363013032,2.274049473701762,12.733393643344147,41.14696566578584,17.502818801915673
2021-11-24,17.52743358054585,8.50812444445343,12.278671695201236,68.61060809906903,15.298952375852549
2021-11-25,8.882002809250547,-0.9167533937885413,1.3330408112137992,81.26332254583363,26.763174156734603
2021-11-26,1.1478945275520864,-10.127160104631614,10.36816043890408,83.3624174618937,20.78547303045941
2021-11-27,6.018770539306772,-7.718000602556616,3.003380016340833,81.55194589222648,18.312601660399544
2021-11-28,24.103074970896607,9.262240278903656,14.748675374429713,48.06610776448731,7.884866054472934
2021-11-29,-9.352293011660986,-22.03502715030617,10.24443841625349,57.963735302300876,20.140947233085285
2021-11-30,-4.776731177188769,-13.954398998862107,13.604555584167066,61.52293152502081,7.930097642005835
2021-12-01,-7.929881109021126,-17.143451131791828,0.8334580120476853,88.2662324607703,13.430164389143801
2021-12-02,-8.167203895646344,-20.543026911535257,1.6958403209160644,56.72559234487318,8.571049120358296
2021-12-03,28.495726280495326,21.107954822812303,14.326467761253646,52.64229783203219,22.301841175609223
2021-12-04,21.664603672101066,15.559862540787119,1.4416867199734673,97.44688114228578,10.156302845903815
2021-12-05,11.337822308929635,2.7916007325218697,1.425134555305172,40.531797106808135,14.79648432970065
2021-12-06,-5.597462770704934,-13.469852687245751,0.242169504697749,99.8692513409187,27.391869440469467
2021-12-07,12.122714380257456,4.1596331756975555,19.1300279659896,80.60927793144373,10.107909584974257
2021-12-08,11.306229685125455,3.9701521746263557,14.75016718918014,89.70815796694703,17.69512659896948
2021-12-09,-2.2059158540493167,-7.626847750412936,7.065028170041283,57.67716378077159,15.48179152915055
2021-12-10,9.523324215708787,4.344584868374648,5.930711625753105,40.858916660023596,5.453101026143243
2021-12-11,7.932713047881805,-6.94451084947851,6.994064594916991,84.2721711136918,24.81895283932032
2021-12-12,17.71325441234974,8.435523074991117,15.493070623623638,90.04867582004054,6.726147657864994
2021-12-13,18.57921428904397,9.735947817447155,13.227412221408288,84.42856791721115,16.85637552442384
2021-12-14,-7.961319560257997,-19.757792387188697,3.7039113573493587,48.57101723805032,19.016957373473748
2021-12-15,6.857567658191204,-0.32497122045943705,3.482186706681687,85.20567533541814,20.710661415364676
2021-12-16,18.16369620714064,3.6640843676383845,1.9679129942679463,86.13536692645846,22.215790732696888
2021-12-17,12.641131636103946,-0.2223185080515755,13.206054394026763,79.5124309402033,11.331809588067877
2021-12-18,28.542042853474506,22.647932830351913,15.287453244434719,85.96695596773517,5.249469416461235
2021-12-19,19.641213422852527,10.465405665003242,5.3009285665000805,90.75528638066393,23.0860915588728
2021-12-20,-2.667950781335664,-16.45913385695731,0.41889922061825624,76.81624685424751,18.391414983689465
2021-12-21,-6.824406366980657,-21.27172658989476,1.643433349528547,45.31628283818074,25.902942580181218
2021-12-22,18.908867519284204,9.234852406785507,19.35720069690061,69.25766858003266,25.53470907251736
2021-12-23,-8.806991025627019,-19.941104917734094,5.908895549548405,44.6589600802963,26.08315419469708
2021-12-24,16.35990115730585,9.689561696385097,15.384462956762672,64.45258186194584,17.127366499488502
2021-12-25,32.31036086412309,17.398674602753324,12.493271377085275,64.42638934753765,13.340709895921641
2021-12-26,15.896338004414552,8.579620990580118,7.6387927930579185,43.960590648414495,24.78895506478425
2021-12-27,7.4676466792934875,-6.959671062057769,4.113745243911103,60.92923203816876,16.282352825731373
2021-12-28,18.947969829905894,7.45150333998221,2.4277283631881286,46.65988592747889,9.586054910085863
2021-12-29,10.62138007211825,-0.455987876670342,12.300259360777332,88.49411260055334,26.374350489036857
2021-12-30,14.552755519217072,4.425870409051987,15.49267561275576,96.86128155786824,27.063996919308682
2021-12-31,32.36591639494363,25.059218277766046,12.878085070822614,44.338988515476316,16.657743903504254
2022-01-01,7.374618701034841,0.6093383809797581,10.606042664983166,97.30691243750209,6.892493182744687
2022-01-02,33.25357537207614,26.04871328137439,0.8390244686327253,71.3545959602047,14.695652247923281
2022-01-03,30.740778888022867,23.876396266580322,19.369775551887678,57.973940677232434,25.088441486565085
2022-01-04,-1.1893989344816607,-13.985243670149194,15.97428383309149,44.61172451656981,27.544350713655717
2022-01-05,-6.8787414606175545,-15.379994052284855,5.856440734019294,70.03745608422507,10.086818562439895
2022-01-06,-5.464989938015801,-11.043416703649765,19.599406587177015,87.67093266944492,6.674340300631788
2022-01-07,-9.180017845680263,-23.871044147088377,12.037631792726442,82.42518863600189,26.933761328320966
2022-01-08,-5.750066765983222,-19.58792561561748,11.648453164144929,43.01356068783843,14.735123474471882
2022-01-09,20.735304803736057,6.457781971783927,14.961463588590643,44.374110122074214,18.54402410668908
2022-01-10,-6.796510819289695,-21.74558904575405,16.23539576180275,64.17239695795823,29.20164530126897
2022-01-11,4.353903363219258,-2.3850491289756146,13.129572146630053,57.717429642876596,6.664118197855571
2022-01-12,28.019388993625455,19.056968804598867,2.5619149273240005,53.94305938336287,21.20795018630239
2022-01-13,-8.952762891887836,-21.53514764892875,6.765350119889968,56.86026993452282,6.852635564371677
2022-01-14,26.651081716502112,14.69087553596419,18.561672806520995,88.20896459781308,14.38672321166251
2022-01-15,2.683464864802996,-3.8554941985955544,4.492312236877039,95.75368321791123,25.095363629836168
2022-01-16,-4.682582757025468,-17.840914006931648,7.443340476750267,64.30616167165398,15.83680581889086
2022-01-17,21.35317244138678,14.108766723020171,8.64153765888392,94.36666012794981,29.92955884757376
2022-01-18,18.30242810509478,11.06425195686855,8.788099793889044,59.28974207487292,18.976482123665054
2022-01-19,29.48624060871738,19.116496379783246,12.25879164989051,68.5862191806275,13.029053815898838
2022-01-20,23.07819697117486,12.14879762275783,18.86151675489415,53.56173986895998,10.502783147618828
2022-01-21,26.156641867318186,15.355779788940074,4.8138542366501,78.42856253055064,13.763013357154046
2022-01-22,2.6915557657087916,-3.223312608268757,2.4300275260183613,98.73886691048853,14.31333184398877
2022-01-23,-2.0152205299124732,-15.789829156216278,3.9494097971987463,76.20958576260273,6.717841943099025
2022-01-24,23.777663823838623,16.12166339795156,17.73849800418539,61.46884504681293,14.23935498566933
2022-01-25,26.30756326702688,20.012414054198835,12.916216253104121,78.86904675943171,16.605962993480624
2022-01-26,34.5727313900303,20.685250591340527,5.718135784783202,47.375240707923254,23.068443805970116
2022-01-27,8.567795461014192,-5.9887195212833415,16.318938779372345,93.31954481592392,21.4182371180402
2022-01-28,6.740813860675242,-6.880462311979263,17.22739992726872,70.18503704679019,22.719141380728857
2022-01-29,24.938583233389856,11.843422486141076,16.930286773805562,66.96098452237852,5.209092046921428
2022-01-30,5.336159311385803,-6.2162604950044145,18.37853067279109,75.15188730721115,10.441684989513401
2022-01-31,31.88407965216041,21.375505946069016,5.044820403467232,77.48703176736414,21.542107209996413
2022-02-01,28.62857383293553,22.758706233821428,15.100838574925566,44.30654837359078,17.09973420449368
2022-02-02,9.304731231875827,0.22019910116884134,9.2107899454828,80.95703327340414,5.132836891708648
2022-02-03,23.78919805061738,15.06231288049424,16.83997105780123,54.515900818931776,25.11236606079556
2022-02-04,23.954429333810708,16.356891496207446,14.569813543232264,82.83715795039538,24.320239332258435
2022-02-05,-5.359425902383032,-17.59362703926888,15.528948929994492,89.3520876630518,18.710479074839064
2022-02-06,30.6148808005805,20.656123449792794,13.12323675362143,88.23751045315122,6.661583144406803
2022-02-07,12.736356760153573,6.925894601077093,3.5485753893941374,73.15005804447335,24.162876238314617
2022-02-08,27.190585974848375,19.988753955350262,10.900538377938766,71.21019353864507,19.5928396932841
2022-02-09,4.402232046377529,-7.430355590218431,19.693394790490164,48.5725576803647,24.548999428948978
2022-02-10,30.298545282329023,24.53723668742602,18.747761329942378,86.52076902418813,23.79367480989601
2022-02-11,7.51407554303734,-5.997993597450348,0.8634747159402334,56.28456282680286,25.07505179894593
2022-02-12,-9.512305683386574,-19.463770953526314,3.2962963145887425,69.80172536907679,17.95020166011562
2022-02-13,30.742188938866867,20.93632316560039,2.634575469091238,57.056445575651004,8.508112954837875
2022-02-14,-5.89209954462399,-16.816177391219163,14.51959819970591,48.029701779981586,21.778936834492217
2022-02-15,4.3691136915686695,-8.877695967682822,16.3557065971389,77.77346181350418,20.511844626299265
2022-02-16,32.75278851728622,24.27469643826429,4.270227326213439,43.25992208937423,23.55632967997718
2022-02-17,32.77732161219002,20.997160086599386,10.11705385903658,84.918714047572,9.247025151268382
2022-02-18,15.804704965547874,5.147385325589962,16.814060560224,59.055207715666995,9.87437999750723
2022-02-19,18.432674547640968,10.762391845946755,14.656030895325012,40.00808158026912,27.26023793048321
2022-02-20,10.18004848902439,-3.60625137452719,10.844744109836967,70.6677483542338,23.74944496130177
2022-02-21,3.194484726412904,-9.779775489656377,11.806953809175457,42.811114511656186,27.705712217508072
2022-02-22,4.789904541646218,-6.794613804938036,10.1672109383256,56.57017346925397,23.96788302909802
2022-02-23,20.263330523466728,6.757513232524309,5.950969026376411,82.41858924734296,19.928882649757547
2022-02-24,23.856853824695598,10.183911815097574,11.300439857180322,43.76137729731195,21.35331842569684
2022-02-25,25.621056967663186,13.537427200512838,13.777706041001814,90.36030954136014,27.228198098500247
2022-02-26,25.532816425754923,12.162683142118203,17.466458317216155,40.22919535951499,19.470168862798513
2022-02-27,-5.895725362808934,-17.870439979501768,12.725827079584962,54.809432152114134,20.809783108209686
2022-02-28,12.248913711616165,0.44750599401316116,15.22243074086316,84.45424336912428,8.911917900090014
2022-03-01,-7.409855799251007,-18.595969581402848,3.20143269909146,58.97620898375841,16.848030502902567
2022-03-02,14.7287997045681,2.2016333089916884,9.231149488395797,46.11354328396081,22.909927798952474
2022-03-03,9.868872561801965,3.282821508871228,0.18663239654186592,61.61403512802568,11.773567457909135
2022-03-04,29.94668822412349,16.13798063213421,4.93357729043246,56.22359718307153,10.056354513113373
2022-03-05,5.791175564843542,-7.9272597126087785,14.529234302260097,90.56271412963329,12.84567020561039
2022-03-06,-4.731984260757736,-10.024457091103327,19.83619902698727,58.80087505510859,11.037515699820837
2022-03-07,-3.5653743076223865,-16.823541813270012,1.9835619917443181,87.33594830656043,10.372815925909897
2022-03-08,24.267978427286252,17.9792797525518,8.029886317225765,93.51232868864409,15.621271071702173
2022-03-09,17.81981284923175,9.46862430664033,16.00141937398319,66.02904517459177,27.695962847088353
2022-03-10,-5.449479574474439,-17.884562137390517,4.080712692577977,94.59658863126353,17.676491168467955
2022-03-11,-6.215193724825116,-12.822792685308197,11.101698986045726,62.63908323779157,9.698009520383076
2022-03-12,21.5436109156604,8.363940674469777,14.661425920593496,97.8447049894065,6.9242917345218515
2022-03-13,-6.725664713611291,-20.04700649318871,12.319709005203581,45.35737147153438,22.40390362844813
2022-03-14,26.98370266806603,16.909025330457666,3.7604946923083227,81.22115599019457,14.569969110909696
2022-03-15,21.78090022204233,16.717041504873993,7.107691373714788,69.62884242741572,25.54577366463398
2022-03-16,-6.339304871114511,-14.209686202863638,15.675835689707945,63.25892832733882,21.487769216019256
2022-03-17,-6.1823028661663635,-17.351572049923785,11.084530282640333,77.96271272491606,24.90603626353421
2022-03-18,34.3987810325529,19.586919252278662,0.10459227085825473,82.23142549805988,11.798650985461219
2022-03-19,6.842185809025416,-4.475949461141267,15.219815200561877,40.261796179018546,22.30897306152645
2022-03-20,6.678896618010093,-0.9191391926315049,0.7062270988047814,50.01718532483192,11.601549617342968
2022-03-21,26.575980526587614,15.2359234955915,14.914675654624643,82.78276303805913,28.47671198625729
2022-03-22,32.62618598227364,22.226332185115083,4.049611203304748,79.98312481469239,20.90935703833436
2022-03-23,34.37004787202919,21.571593920517753,19.161469602387605,97.96285030772063,13.112795004383552
2022-03-24,23.902018336652375,17.832211948382792,7.35881502604169,85.66226741504698,11.737796557306815
2022-03-25,6.93168134889121,-5.678597676129069,6.538632326761582,97.04636246388029,9.773164626791088
2022-03-26,-6.242467748559905,-16.655133535321006,2.9777610066488935,82.15243009208842,22.366023972343196
2022-03-27,24.971611216734658,10.341691178144712,6.112084309804297,57.883132518366594,10.467890324948183
2022-03-28,15.128191238111228,6.7094695777243665,17.53301523656401,46.32189533505139,19.882581648187227
2022-03-29,9.089990416113931,-2.23622851522555,19.926686752544946,86.90943180069613,11.615875673133933
2022-03-30,30.785947329263117,16.465666274162942,7.366190610136966,78.64895328855496,21.549223619846714
2022-03-31,-4.996113296223189,-11.021210576129981,8.97221261909085,42.89116074359777,25.37349321351348
2022-04-01,12.168129693088662,-2.2041551792758494,14.441418764054742,61.6030279540587,24.45063107861633
2022-04-02,-9.489085985466142,-21.367943208474273,17.72391560930149,97.40798892905717,24.021283273269542
2022-04-03,11.089728889735682,5.411358298683963,11.860886683735682,70.02406874261207,9.693060142306301
2022-04-04,-7.4663525943173195,-15.475988263785482,7.830513963556587,65.96374816118228,7.209623674612968
2022-04-05,-4.653193767936764,-16.73491465438958,8.252436816972475,67.46197630955764,22.47372071218464
2022-04-06,-4.7113188950302805,-10.384824909717999,13.912362929936137,52.53296344030982,14.208680344858783
2022-04-07,19.21446359522286,8.392758993460127,0.06436527208557363,62.122430251887714,15.808655660083682
2022-04-08,23.57201956694405,15.113188997414483,12.391786749196815,62.188795359230596,5.778727319834776
2022-04-09,16.251594429372183,5.042439251697413,7.109860208827148,43.14130121124835,11.489411231876229
2022-04-10,33.29776468135439,27.84034434322926,15.883946625541686,86.0540577110751,5.841910096861601
2022-04-11,6.8691760785666816,-6.84619198295708,1.8598127964626432,64.99026591423274,26.97964431503119
2022-04-12,2.857043882683733,-11.877845809090235,11.76404533896781,89.3307932089854,11.084917080463262
2022-04-13,29.086960768525714,14.398182215668799,9.619457797722475,91.02088006719373,18.9334292393252
2022-04-14,0.06181273337536908,-12.434705584053878,12.846510518104548,52.71964328191949,5.974483016528261
2022-04-15,33.345014274827506,27.044151873521187,1.297071889659367,79.44120893020772,21.67118478264145
2022-04-16,-9.453048638958265,-22.03568059824849,11.599675748562625,68.3369082497789,13.075683643852347
2022-04-17,33.64454720184376,28.398678037255742,11.229691759190475,92.8094042752891,27.447979673941646
2022-04-18,-8.057803962224074,-13.279039477514047,11.213201888323418,52.94444075058725,27.202954723350896
2022-04-19,30.1014401164132,21.86533792491779,12.069753331929096,80.66879201860266,13.132265459043694
2022-04-20,13.746549908883495,3.8601180048368366,13.529358744527244,76.46512733516334,27.524022392261696
2022-04-21,34.68341582536851,21.979341647290582,16.099779993615396,57.718088654309966,29.90394183746947
2022-04-22,-6.679154586907051,-18.512108352972106,5.396414402564287,48.196054219070355,25.6353916030987
2022-04-23,14.923442798059437,5.464415734291954,16.500988203601242,79.09838562863659,26.121783693880726
2022-04-24,33.61861410285945,25.882347440042793,9.965113645269073,84.31584748793983,11.225218402727247
2022-04-25,13.539402987656697,-1.4318420139204147,1.5411655826866233,58.937640625800995,19.417559971443907
2022-04-26,18.322938716086814,9.061125693727085,1.171018584879584,78.68995624133882,6.681397849184196
2022-04-27,21.30869100430777,11.794820761011017,6.6847663739212155,63.7078544566902,7.372948420541743
2022-04-28,10.454347914549796,3.8181097026331043,15.697939542229351,82.79241299695707,29.972315300832264
2022-04-29,18.240113603782856,5.292018116283561,14.153618694818315,51.95291649364319,13.165981235647774
2022-04-30,16.29414403653951,4.357321778724625,15.772299293448128,93.41290015817046,23.70459780122116
2022-05-01,30.552110472094505,23.3444143442069,10.345381128832187,57.244575787934785,25.16662632567041
2022-05-02,-7.954912884634396,-13.778723340792823,8.80397995910981,62.06715926536917,26.45058177518073
2022-05-03,2.6433435316503644,-9.161649489096765,2.949050534125679,43.48551712482099,29.940707435053913
2022-05-04,32.76851678344514,21.22340464063379,6.5638550721862305,46.690732739276584,11.037412131421696
2022-05-05,30.061870275091238,22.329275005109146,8.680387323477506,70.95171416273969,6.008770671492493
2022-05-06,10.504553875357082,-4.004081747147021,1.7720085935923446,56.05556060367829,15.27978794986465
2022-05-07,17.905966901069153,11.39538798326015,4.412239054224225,90.12881354453165,8.252016745723674
2022-05-08,2.482153234150971,-6.841194776275049,11.964505881274777,40.88160331929723,5.560647229051378
2022-05-09,-1.5345478124307412,-15.970707014106729,14.713262284783797,62.74564292031617,14.010670678537153
2022-05-10,10.866428222299199,1.6691550530379757,19.966950227858995,60.24073280614556,24.59345627688091
2022-05-11,5.900850261172376,-5.484409215468478,18.662266626871155,41.15965785505606,19.15451728062677
2022-05-12,16.264525033289242,7.2885810536613,12.85130399070383,47.462103940030616,12.819449730258851
2022-05-13,-6.501941336575682,-14.244093360062383,8.42496106588144,64.81856049511812,21.35855013731799
2022-05-14,33.847766344977494,19.007989865379212,12.723547294164653,69.5718750668468,10.800454507720268
2022-05-15,34.37948350158213,25.2861434384317,15.71303236160464,64.25738483529214,5.359536151802126
2022-05-16,21.417277130888532,7.476285094097188,2.3667238184677464,71.85626070472563,24.108834660910684
2022-05-17,14.124336485485419,6.824790426574557,8.198097793925765,75.70790049434089,20.593577121600227
2022-05-18,3.928742732884748,-3.2023043073660844,16.796045712712345,40.59542926767014,24.057565612523998
2022-05-19,26.620775886812687,21.309435057967573,7.67665903866088,67.84570956721024,5.97345041719164
2022-05-20,20.812902764924566,9.296234511165714,11.43744542454373,97.8099544532553,25.927990695766304
2022-05-21,-2.6822377294798914,-11.367501166717503,11.755387217243964,71.14193680777292,20.488155000907582
2022-05-22,30.99172330222291,17.34814080382654,3.689525062672787,80.65253604753718,19.084883767816002
2022-05-23,27.014175931542603,17.28207686462703,7.244708833045768,58.71183147501299,20.615351202863287
2022-05-24,32.740996098136584,18.059061818989367,6.690225774838643,86.43948268916574,26.6108311717091
2022-05-25,22.6573778774762,15.802122720444988,0.5239341706412959,86.3752889125669,19.673412663972677
2022-05-26,17.603683817110543,3.9174521375544344,0.4838352778271049,71.27776285924834,19.523759497204484
2022-05-27,8.82093663307785,-3.945031894839568,16.63394087351547,98.56082939675281,29.766978926644146
2022-05-28,31.972781750930594,19.263563304490074,5.461416199456249,47.533012885759206,23.9182541767142
2022-05-29,28.972875027518377,15.5250427463495,10.36157532477631,41.01685989337486,16.057345136278382
2022-05-30,-7.965159845221477,-20.575399754651464,5.974511471775461,86.20949270542576,22.684925000823192
2022-05-31,-8.81348614762366,-20.075689363937812,18.81358490230681,88.42933224189295,14.730761792294713
2022-06-01,6.940851509512232,0.6284027326883557,5.185935177315475,47.21243374723458,10.721886562087475
2022-06-02,26.47489988518248,21.14963809026996,8.593136254778702,55.93496997751636,19.921296922193985
2022-06-03,34.4274258191725,20.218947341015628,17.454605009692038,41.05314180199773,28.204552452848787
2022-06-04,-3.2312399003412313,-14.397743045548612,16.838671335836175,57.598516646833886,28.22848800038657
2022-06-05,16.73588219084608,3.7705092810843173,3.7220283569255463,86.38851243512029,13.547631952637257
2022-06-06,7.140088548395969,-2.675134966729532,16.05286619591421,71.07763166275474,18.191936655542374
2022-06-07,33.646147901657145,27.4730660120332,9.163737734757852,60.88573559009728,10.29089746424653
2022-06-08,27.89535154110689,21.643493619081386,9.659377441707104,62.30435769437982,29.890777737472085
2022-06-09,27.724791712001206,15.869138839711493,2.6695994483188756,40.08121754292809,29.527947696698394
2022-06-10,11.091192190773661,1.7881332417790343,1.612030275142493,57.98803165391415,21.237723242686183
2022-06-11,8.666877605194934,1.661630338191566,14.558786139475304,78.78752449827583,25.110351491936836
2022-06-12,2.303318236881781,-7.612627230532588,9.929223047105996,98.45166662898143,22.8775040320925
2022-06-13,-7.463102650708279,-13.10519202145962,8.737014052303591,90.82364961903397,19.828955475986703
2022-06-14,28.912506931477395,18.092792912333408,14.590164573047934,41.41569787873175,6.333699924722442
2022-06-15,26.58054541085349,18.89061136650251,15.310257979822195,93.91363628049035,16.369108563816525
2022-06-16,34.987295297875875,22.011704291503992,3.1781633533870712,86.99190479791756,21.869657554185263
2022-06-17,34.84865766832574,26.745038079090005,12.204502989552825,86.82256741425883,21.938290347092117
2022-06-18,14.994426752118237,5.442225261300225,2.7070816455537106,67.47974554021428,14.32806546055959
2022-06-19,24.60443368312297,19.488228284041963,15.027501720580913,63.88031757727017,28.542299666450763
2022-06-20,32.51445784470926,26.789988966763673,13.13910312534279,58.174943729991554,9.183925805919525
2022-06-21,28.234132580483518,19.309197016416668,19.13229242166916,43.941691537261946,17.508986155389017
2022-06-22,1.130664578443895,-8.66872376872734,1.3791603271284236,53.69412180962195,22.27209941377057
2022-06-23,10.274486088954209,-0.7257193922388279,1.1410944230250863,54.79621809868148,22.42839514729523
2022-06-24,-4.187826318182726,-12.104452105275758,5.6437414938640025,69.0446241826121,21.21597391922039
2022-06-25,32.93229622664251,20.98247736537708,5.234113674718119,84.84666439580164,11.882205336296504
2022-06-26,17.2778585502896,3.6766345783975556,4.939575981439996,68.4285897038768,8.905164217165549
2022-06-27,0.288926247655823,-12.509583641277676,18.125091610420732,43.47066696682964,20.89850817066777
2022-06-28,20.226530798263553,14.830342544779981,4.990923996990122,97.46738805929223,19.982552903485946
2022-06-29,17.815770820605312,8.010701348027023,5.43899452257262,96.56345914564673,9.483900257231024
2022-06-30,6.117322311477821,0.06802052729607233,15.187965248359275,87.1113725889045,22.628478639264085
2022-07-01,-4.889908351016694,-12.310358509641969,8.9947968490108,99.47967409385323,16.37929979334141
2022-07-02,20.22079380167598,5.354167869004517,15.534211139103624,72.66893996801578,21.694014790078825
2022-07-03,13.413846540670697,6.9888911116555645,1.3073231512877048,97.76610101519236,25.934176994253768
2022-07-04,24.754327628103766,14.765446093590207,9.751423873467687,44.53630243700505,9.243210714423078
2022-07-05,13.407357550039702,2.225800206858512,0.6722720036656527,61.940844895682275,5.478621699920917
2022-07-06,28.348167514334307,16.323517808893268,1.2530640691070905,53.52287608040595,24.477564659894668
2022-07-07,14.835807744851849,4.239320909982707,18.12874906688822,51.7499850480562,20.2424356288154
2022-07-08,15.242208719092382,10.144500244900545,2.7849074223519033,48.44817693356056,22.49098924055304
2022-07-09,29.449412119625528,21.18479903718561,10.648413645504341,77.34481849395979,25.953874374716065
2022-07-10,8.156728979557865,-2.0203874542892493,8.221912052014131,86.8793113448383,25.07027337061251
2022-07-11,-3.969314719721167,-9.8479797111695,6.946866525176853,74.69790396522164,29.023003673220618
2022-07-12,-8.704779565899747,-17.211048877991555,17.99666691374545,48.817762575292576,18.398376971302955
2022-07-13,23.981176505312852,18.649145417399186,0.43646793550979,88.66742619600825,17.212390816497635
2022-07-14,17.91392981090591,12.128144839355702,13.275793723511782,78.15728242982371,15.047179997268252
2022-07-15,21.68358956446506,12.7143568024491,19.267888684271007,63.28994236761973,8.842276071105113
2022-07-16,-0.4166127320990167,-6.74377027252962,11.20336366923684,80.44781773216377,19.31518082205056
2022-07-17,-3.863283598595361,-14.538692081210941,18.736449240661837,55.59429875456997,11.92531310814947
2022-07-18,-9.345490044945313,-21.24013973631797,1.0451575857204753,60.71153250965263,28.032687805324386
2022-07-19,5.7764401462968635,-7.229426844793965,8.375866381483227,95.04915058791941,19.57977010692744
2022-07-20,16.54629590845849,9.54479346601039,5.203155819241023,57.43027034028522,19.821004512702753
2022-07-21,7.650982029487956,0.976156206897258,14.616419299614595,68.19929608947619,13.873116521925251
2022-07-22,9.686371491067806,3.640693087723804,19.625941809944933,93.40846824376088,6.299733799442687
2022-07-23,30.68714125221868,19.322838756782314,5.130601248884956,82.46328101605164,5.7935941343247155
2022-07-24,5.671496016048515,-6.393261248820497,13.083492029481489,43.73219356988216,15.583378603829937
2022-07-25,13.129527012191485,7.813665563935064,3.9619526551948026,48.83818265673822,7.114134452430946
2022-07-26,25.26438557335144,10.902263110914541,11.306605091432198,40.470495446315006,20.17117388850348
2022-07-27,7.844425204457156,2.324712367942432,9.278649733766724,77.85530741374981,27.024325140991436
2022-07-28,17.993901510254307,7.580938157243603,19.44010659263074,66.8604055246251,27.072870412968054
2022-07-29,28.80636689360353,16.715761699094365,12.170545453929332,48.05649105413653,21.47613525330581
2022-07-30,32.72842806459389,19.018736827133036,6.990127441736376,97.47604726340623,10.280795786823276
2022-07-31,-3.381693358193293,-15.52256267951757,2.2819156977586674,71.7795834367372,26.574920783971802
2022-08-01,31.696443132267248,18.679162301569328,3.024936574698691,54.51359764677335,27.152335882830204
